templateID,candidateID,demographicsCosine,travelJaccard,dtwAllEdges,dtwCommunication,glPhone-dir4,glPhone-undir5,glEmail-dir4,glEmail-undir5,glTravel-dir4,glTravel-undir5,glCommunication-dir4,glCommunication-undir5,dtwTravel,graphName
0,477657,0.2201600455541538,,,,0.9311175453162136,0.7397351415110608,0.912540531715801,0.8792078751442786,,,0.7736719346104157,0.9473711294734584,,
0,483784,0.8249234120478846,,,,0.8071150718390947,0.8345522043411802,0.9005647069459061,0.9635709822750212,,,0.8456920574712757,0.9452343550854323,,
0,524153,0.6676610910593566,,,,0.8176747470427814,0.5913446304575072,,,,,0.8136230747548433,0.787671719804471,,
0,530990,0.5414291825282233,,,,0.7371957511568019,0.7003312231879711,1.0,0.9284818501059535,,,0.868597875578401,0.8400721100086862,,
0,549840,0.46427983352788954,,,,0.8554591137382589,0.8141807250062919,0.937933896063458,0.9869468784853275,,,0.8731579977703088,0.95348690437612,,
0,561819,0.40756361978881966,,,,0.7410664228316792,0.8881681023226957,0.8875583614621152,0.9059869142986187,,,0.987053321141584,0.9834131377177252,,
0,573137,0.32317834951988367,,,,0.8161137237102283,0.837684114795192,1.0,0.9235848739783209,,,0.9564479871945276,0.940699076302764,,
0,594308,0.5317861816746504,,,,0.763897919150442,0.6026006775794558,0.9397634079261332,0.942531567772093,,,0.9110339985204564,0.8729192926171211,,
0,619322,0.3237106006100956,,,,0.7537050403316738,0.70480040665512,0.9320200450976458,0.9614169521569458,,,0.8922459551451073,0.9384886401888805,,
0,631903,0.4963796269609802,,,,0.7491726934530331,0.7397617518983524,0.9908426290700874,0.9735532635898468,,,0.8517838643131559,0.8650314951410629,,
2,477657,0.5955872841126758,,,,,,,,,,,,,
2,483784,0.5119716152842093,,,,,,,,,,,,,
2,524153,0.6645891997789357,,,,,,,,,,,,,
2,530990,0.5937477721060452,,,,,,,,,,,,,
2,549840,0.3275876443680218,,,,,,,,,,,,,
2,561819,0.4564473739710322,,,,,,,,,,,,,
2,573137,0.5888936263589114,,,,,,,,,,,,,
2,594308,0.41140585592626155,,,,,,,,,,,,,
2,619322,0.45170325004903245,,,,,,,,,,,,,
2,631903,0.790831856571542,,,,,,,,,,,,,
27,477657,0.6647182210297058,,0.6686668711812965,0.5671822992640934,0.8959168500887967,0.7265331397034025,0.7009401982725125,0.6899991808720555,,,0.9112231956639736,0.8335547287503914,,
27,483784,0.4060760038749686,,0.37977726265637507,0.5538349637593264,0.920793073843552,0.7668951839791913,0.7807627443639382,0.7435231536836185,,,0.9747977962229484,0.8738387446389133,,
27,524153,0.3286742198211159,,0.5717718748968655,0.5950753844824682,0.7995886238850696,0.5186732566579079,,,,,0.9092476787404088,0.6272231031790366,,
27,530990,0.35437505214408543,,0.23513498578149006,0.5671822992640934,0.8201352750385345,0.6224533756114836,0.7973877132016363,0.7751106748482145,,,0.9305068108103428,0.701937927335734,,
27,549840,0.4191710684113188,,0.5717718748968655,0.5671822992640934,0.8981388566042123,0.7601597094719693,0.8974521460928269,0.8271164550320369,,,0.9174098837331452,0.8147527456551777,,
27,561819,0.7604750055820377,,0.5370861555295746,1.0,0.9637513514326688,0.9188441596540048,0.6930589192739842,0.7790872222091508,,,0.9879171171442228,0.9148526479727037,,
27,573137,0.5777037891502653,,0.33968311024337877,0.5950753844824682,0.9548375065814448,0.8827801929602171,0.8950715368261396,0.8151714433493769,,,0.9141912625047456,0.8292718220781021,,
27,594308,0.5242742041707583,,0.7121878533515849,0.5493137863828145,0.8882285312695642,0.572703074566378,0.7819102847473046,0.8014007610786091,,,0.8882285312695642,0.7347078959862577,,
27,619322,0.5913338610038066,,0.76271276980969,0.5671822992640934,0.9109283657572036,0.7049874231150492,0.8369685072812638,0.8259987903079328,,,0.95115426509266,0.8203895252534805,,
27,631903,0.5352262723989171,,0.5415433784741817,0.5671822992640934,0.8403916594163159,0.6343515492119131,0.9171131554006694,0.8477489882312282,,,0.9148755516887018,0.7100230388125197,,
29,477657,0.4163989503340473,,,,,,,,,,,,,
29,483784,0.7548326571712181,,,,,,,,,,,,,
29,524153,0.532724473820404,,,,,,,,,,,,,
29,530990,0.39514677359578565,,,,,,,,,,,,,
29,549840,0.34367832091796513,,,,,,,,,,,,,
29,561819,0.4911052363367058,,,,,,,,,,,,,
29,573137,0.3976022590704875,,,,,,,,,,,,,
29,594308,0.4856646401789452,,,,,,,,,,,,,
29,619322,0.25552813812658437,,,,,,,,,,,,,
29,631903,0.42877127985496993,,,,,,,,,,,,,
31,477657,0.3296144195028211,,,,,,,,,,,,,
31,483784,0.7837741148572948,,,,,,,,,,,,,
31,524153,0.3830890202964701,,,,,,,,,,,,,
31,530990,0.30024166040869055,,,,,,,,,,,,,
31,549840,0.18009954480358237,,,,,,,,,,,,,
31,561819,0.24532072054912035,,,,,,,,,,,,,
31,573137,0.4275168642342841,,,,,,,,,,,,,
