templateID,candidateID,demographicsCosine,travelJaccard,dtwAllEdges,dtwCommunication,dtwTravel
0,463126,0.30064639298220663,,,,
0,464459,0.776574544827022,,0.03872527781500059,,
0,476124,0.44106679892885237,,,,
0,477769,0.3053685619125016,,,,
0,479204,0.47776073649552653,,,,
0,480268,0.30639549153247553,,,,
0,480375,0.4268083667836247,,,,
0,492937,0.15641663436948922,,,,
0,500192,0.3334163854217996,,,,
0,510483,0.6181793135466391,,,,
0,513182,0.20451433652576118,,,,
0,516694,0.2724776626434915,,,,
0,519424,0.18331179933658592,,0.07914058491484235,0.3741657386773942,
0,534034,0.13122862610884017,,0.033864273073929814,,
0,538892,0.15241914962671754,,1.4613708823830268e-163,,
0,542965,0.2977303903999468,,1.4613708823830268e-163,,
0,545850,0.19828705632953603,,,,
0,546999,0.10671373182091104,,0.07275212894032264,0.3492849839314596,
0,551810,0.3894719155864876,,0.10028188921317611,0.4795831523312721,
0,558277,0.16060206331833987,,,,
0,561312,0.25636847376126426,,,,
0,562598,0.15532341564750907,,,,
0,568093,0.5486467103407693,,0.03637606447016132,,
0,570284,0.21537754361328076,,0.08659235364190584,0.38470768123342697,
0,570847,0.4318469582088117,,,,
0,572391,0.29298988009522153,,1.4613708823830268e-163,,
0,572500,0.542620449987974,,0.07091000389283493,0.3346640106136303,
0,573206,0.6553184848387372,,,,
0,581406,0.6936053960661424,,0.054765813092639774,0.26832815729997483,
0,584811,0.005432471273096817,,0.0,0.0,
0,585212,0.13026547188891363,,0.037569037838267226,,
0,593266,0.24782074519724345,,0.03637606447016132,0.17888543819998323,
0,594766,0.3249672978981067,,0.05789777573207146,0.2792848008753788,
0,595104,0.3467798026931772,,0.0514435237194602,0.20976176963403037,
0,598006,0.28786031153337577,,0.03872527781500059,,
0,598220,0.43769278426914787,,,,
0,599441,0.14810342542792726,,0.033864273073929814,,
0,604223,0.15634623113525714,,0.06574581621696765,0.31622776601683805,
0,612711,0.20931945309454636,,0.03872527781500059,,
0,615605,0.3089229583087444,,0.10542785095615671,0.5,
0,617074,0.4636874170010658,,,,
0,629627,0.08411495111819212,,0.037569037838267226,,
0,634283,0.3632391832453915,,,,
0,635665,0.727466511979392,,0.03637606447016132,,
0,636990,0.7679647691384273,,0.0802474999995328,0.3794733192202056,
0,638752,0.21610059363855133,,0.10374089649800748,0.4919349550499539,
0,643411,0.20451247868374162,,0.03872527781500059,,
0,643925,0.5127997505984332,,0.033864273073929814,0.14142135623730956,
0,645393,0.18815441341119904,,,,
0,649553,0.17013436228930862,,0.13899274717957427,0.6511528238439883,
0,655636,0.7328188982014039,,,,
2,463126,0.29666825527562457,,,,
2,464459,0.590018988788212,,,,
2,476124,0.4423845651881642,,,,
2,477769,0.008651359011825399,,,,
2,479204,0.4722907676901128,,,,
2,480268,0.5823664045882362,,,,
2,480375,0.44451634974834786,,,,
2,492937,0.4260373238255034,,,,
2,500192,0.33749057980101305,,,,
2,510483,0.7253381458702106,,,,
2,513182,0.38141777382873465,,,,
2,516694,0.508751675507151,,,,
2,519424,0.2656719911273073,,,,
2,534034,0.34199362432240554,,,,
2,538892,0.3675491887366339,,,,
2,542965,0.39969471060513645,,,,
2,545850,0.41617511321674416,,,,
2,546999,0.5331841603671823,,,,
2,551810,0.3741841155508585,,,,
2,558277,0.4026820058834109,,,,
2,561312,0.409613625055069,,,,
2,562598,0.2910876981787507,,,,
2,568093,0.2888171783494009,,,,
2,570284,0.5839539787681348,,,,
2,570847,0.2096058265407923,,,,
2,572391,0.48814162061244676,,,,
2,572500,0.46165433637536935,,,,
2,573206,0.5345530094882738,,,,
2,581406,0.6326842684941258,,,,
2,584811,0.33924443554083117,,,,
2,585212,0.43920767848297504,,,,
2,593266,0.3208933535779333,,,,
2,594766,0.346349236449947,,,,
2,595104,0.27102185886419355,,,,
2,598006,0.43123218385187684,,,,
2,598220,0.44767652770682004,,,,
2,599441,0.3300845277656343,,,,
2,604223,0.2371236344820823,,,,
2,612711,0.39982323843276557,,,,
2,615605,0.5582090156580006,,,,
2,617074,0.4116486189783504,,,,
2,629627,0.38221904384497013,,,,
2,634283,0.35108539276824857,,,,
2,635665,0.43828961466496463,,,,
2,636990,0.7273456475906224,,,,
2,638752,0.3258835567731806,,,,
2,643411,0.33595119773781357,,,,
2,643925,0.6415386225931521,,,,
2,645393,0.4094041053672685,,,,
2,649553,0.27068336430622175,,,,
2,655636,0.6754949345460179,,,,
27,463126,0.6299453501682667,,,,
27,464459,0.7509434001521795,,0.0929786249633246,,
27,476124,0.6022190301918737,,,,
27,477769,0.4917636933252951,,,,
27,479204,0.509739596567805,,,,
27,480268,0.5344568275515625,,,,
27,480375,0.5797080935154962,,,,
27,492937,0.5639852625057808,,,,
27,500192,0.41666407924609355,,,,
27,510483,0.5778957359202613,,,,
27,513182,0.34385835933742037,,,,
27,516694,0.5523467679285985,,,,
27,519424,0.5515800995519796,,0.16240734832202275,0.7733045971672484,
27,534034,0.6387400587038501,,0.07214331381073028,,
27,538892,0.43454126150016564,,1.4613708823830268e-163,,
27,542965,0.6304455318366697,,1.4613708823830268e-163,,
27,545850,0.5861469490669186,,,,
27,546999,0.8041587695444563,,0.16696045618900243,0.7949842765740718,
27,551810,0.5191684373327451,,0.08295018954139967,0.3949683531626301,
27,558277,0.5655567376778384,,,,
27,561312,0.5934942733653525,,,,
27,562598,0.571041528040512,,,,
27,568093,0.6828475321611392,,0.07275212894032264,,
27,570284,0.37508869707805564,,0.20034374130204094,0.9121403400793106,
27,570847,0.6743217279146969,,,,
27,572391,0.40316527853815576,,1.4613708823830268e-163,,
27,572500,0.005843577003471601,,0.0,0.0,
27,573206,0.480191540776053,,,,
27,581406,0.40531920411740213,,0.13447669032194218,0.6403124237432849,
27,584811,0.5536367025892529,,0.18212266799107998,0.3346640106136303,
27,585212,0.624814213032841,,0.06439008677213941,,
27,593266,0.5986282576548938,,0.06641330354523188,0.31622776601683805,
27,594766,0.32148211266061255,,0.06086879812962081,0.2898275349237888,
27,595104,0.5163988184845664,,0.16748797869205848,0.7949842765740718,
27,598006,0.5094024874532589,,0.0929786249633246,,
27,598220,0.6154582131988924,,,,
27,599441,0.48693703966005847,,0.07214331381073028,,
27,604223,0.4967151721140505,,0.05713088391549197,0.2720294101747089,
27,612711,0.5177555821994159,,0.0929786249633246,,
27,615605,0.530741028248857,,0.07630307655582612,0.363318042491699,
27,617074,0.4051671275697477,,,,
27,629627,0.5393149266759295,,0.07745055563000118,,
27,634283,0.43774936512532897,,,,
27,635665,0.5290120118508254,,0.07275212894032264,,
27,636990,0.6607291897420252,,0.1452008075860513,0.6913754406977444,
27,638752,0.475925942435747,,0.07513807567653445,0.35777087639996646,
27,643411,0.5763967820346965,,0.0929786249633246,,
27,643925,0.7313836150090864,,0.1739470794530538,0.30331501776206204,
27,645393,0.5776010373070208,,,,
27,649553,0.396605169020073,,0.2081185672594079,1.0,
27,655636,0.5297623268310772,,,,
29,463126,0.29247451584900463,,,,
29,464459,0.7668402381738016,,,,
29,476124,0.3563056768830243,,,,
29,477769,0.38764378065965527,,,,
29,479204,0.5944195793685686,,,,
29,480268,0.2925697812163308,,,,
29,480375,0.4588582400709587,,,,
29,492937,0.19167890145716016,,,,
29,500192,0.011413114619138465,,,,
29,510483,0.5384746960537872,,,,
29,513182,0.3119074987330677,,,,
29,516694,0.535307734810749,,,,
29,519424,0.34996093644391646,,,,
29,534034,0.16767088379873057,,,,
29,538892,0.5386284937824559,,,,
29,542965,0.3450038472971604,,,,
29,545850,0.36859244820869463,,,,
29,546999,0.43490615166405144,,,,
29,551810,0.44285870260858046,,,,
29,558277,0.22115145771181455,,,,
29,561312,0.5127943482486195,,,,
29,562598,0.20199343693928012,,,,
29,568093,0.7829574306985567,,,,
29,570284,0.30947119002558854,,,,
29,570847,0.593460628719708,,,,
29,572391,0.28660908714969624,,,,
29,572500,0.380874251817047,,,,
29,573206,0.629038264375976,,,,
29,581406,0.7055160306966897,,,,
29,584811,0.28375865459361005,,,,
29,585212,0.19624698392065792,,,,
29,593266,0.3197880189930559,,,,
29,594766,0.590769458568754,,,,
29,595104,0.14143407942620628,,,,
29,598006,0.2984125890197602,,,,
29,598220,0.5900834088677386,,,,
29,599441,0.19812728098720384,,,,
29,604223,0.22960388660362108,,,,
29,612711,0.2631726918338235,,,,
29,615605,0.31883675692144775,,,,
29,617074,0.3935639610609181,,,,
29,629627,0.16004015274942363,,,,
29,634283,0.49110263239534596,,,,
29,635665,0.5046082185890083,,,,
29,636990,0.7042382564854794,,,,
29,638752,0.34673309161976384,,,,
29,643411,0.3204800753364257,,,,
29,643925,0.28582134215661914,,,,
29,645393,0.28558938496799846,,,,
29,649553,0.29607003560879724,,,,
29,655636,0.6285792334332415,,,,
31,463126,0.15032093635392563,,,,
31,464459,0.7078265638137723,,,,
31,476124,0.16207671462742512,,,,
31,477769,0.5553745079319725,,,,
31,479204,0.7012521616140022,,,,
31,480268,0.009647992054903298,,,,
31,480375,0.6852255816941166,,,,
31,492937,0.15193594761104906,,,,
31,500192,0.29606025411654796,,,,
31,510483,0.6957762452894731,,,,
31,513182,0.1855330269311492,,,,
31,516694,0.44571902338224917,,,,
31,519424,0.21345184875678452,,,,
31,534034,0.13419426400510093,,,,
31,538892,0.48756852180448945,,,,
31,542965,0.4101010740275809,,,,
31,545850,0.12911321666598685,,,,
31,546999,0.3822063979301668,,,,
31,551810,0.569222408116932,,,,
31,558277,0.1438337574482218,,,,
31,561312,0.4394335523829648,,,,
31,562598,0.22504467226233865,,,,
31,568093,0.738344033590062,,,,
31,570284,0.2806176886337086,,,,
31,570847,0.4270376974571183,,,,
31,572391,0.10529270167668608,,,,
31,572500,0.5478461728451332,,,,
31,573206,0.6714436302121193,,,,
31,581406,0.7948620589508189,,,,
31,584811,0.2717877388780391,,,,
31,585212,0.155357146724096,,,,
31,593266,0.1785885319613949,,,,
31,594766,0.6717812485558257,,,,
31,595104,0.20335878475790947,,,,
31,598006,0.09172081556159684,,,,
31,598220,0.45378017443100543,,,,
31,599441,0.1977248682717332,,,,
31,604223,0.2860689243795419,,,,
31,612711,0.22260349171521632,,,,
31,615605,0.12470410020825923,,,,
31,617074,0.2714441556102709,,,,
31,629627,0.16007056960312543,,,,
31,634283,0.4670294147357517,,,,
31,635665,0.638029973260435,,,,
31,636990,0.6117977514308359,,,,
