Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,Status_demographicsCosine,Status_travelJaccard,Status_dtwAllEdges,Status_dtwCommunication,Status_glPhone-undir5,Status_glEmail-undir5
614761,4,514306,1525946956,0.1,,,,,,,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing,out of pairing
614761,1,542965,1737362286,1.0,1.0,2.0,-27.7842,-8.74823,-21.896,89.4,supplementary,out of pairing,out of pairing,out of pairing,common,common
538892,1,572391,1737439055,1.0,2.0,2.0,-23.5953,91.3571,-21.1411,91.1427,supplementary,out of pairing,common,common,common,common
538892,0,614761,1737710024,1.0,,,,,,,supplementary,out of pairing,common,common,common,supplementary
614761,1,500813,1737910286,1.0,1.0,1.0,-27.7842,-8.74823,-29.1714,-10.493,supplementary,out of pairing,common,common,supplementary,common
500813,0,542965,1737963931,1.0,,,,,,,supplementary,out of pairing,out of pairing,out of pairing,supplementary,common
500813,0,614761,1738069777,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,supplementary
614761,0,542965,1738119749,1.0,,,,,,,supplementary,out of pairing,out of pairing,out of pairing,supplementary,supplementary
500813,1,542965,1738166444,1.0,1.0,2.0,-29.1714,-10.493,-21.896,89.4,supplementary,out of pairing,out of pairing,out of pairing,common,common
500813,0,538892,1738664900,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,common
500813,1,614761,1738807221,1.0,1.0,1.0,-29.1714,-10.493,-27.7842,-8.74823,supplementary,out of pairing,supplementary,supplementary,common,common
614761,1,500813,1739035766,1.0,1.0,1.0,-27.7842,-8.74823,-29.1714,-10.493,supplementary,out of pairing,common,common,supplementary,common
614761,0,542965,1739347499,1.0,,,,,,,supplementary,out of pairing,out of pairing,out of pairing,supplementary,supplementary
538892,1,500813,1739385499,1.0,2.0,1.0,-23.5953,91.3571,-29.1714,-10.493,supplementary,out of pairing,common,common,common,common
614761,1,572391,1739632018,1.0,1.0,2.0,-27.7842,-8.74823,-21.1411,91.1427,supplementary,out of pairing,supplementary,supplementary,common,common
500813,0,572391,1739809124,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,supplementary
500813,1,572391,1739960015,1.0,1.0,2.0,-29.1714,-10.493,-21.1411,91.1427,supplementary,out of pairing,supplementary,supplementary,common,common
493094,0,572391,1739989198,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,out of pairing
536003,0,572391,1740261184,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
536003,0,493094,1740295982,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
521318,0,572391,1740440998,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
536003,0,493094,1740441204,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
493094,0,536003,1740475910,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
493094,0,521318,1740493060,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
521318,0,493094,1740569192,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
542649,0,493094,1740579536,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
493094,0,572391,1740690727,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,out of pairing
536003,0,572391,1740736692,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
614761,0,572391,1740810455,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,supplementary
521318,0,572391,1741070465,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
572391,0,493094,1741104606,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,out of pairing
542649,0,493094,1741238895,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
614761,0,538892,1741242290,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,supplementary
614761,1,538892,1741258461,1.0,1.0,2.0,-27.7842,-8.74823,-23.5953,91.3571,supplementary,out of pairing,common,common,common,supplementary
493094,0,536003,1741260459,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
572391,0,493094,1741290096,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,out of pairing
536003,0,493094,1741346850,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
542649,0,493094,1741385488,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
493094,0,572391,1741458358,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,out of pairing
500813,0,542965,1741465723,1.0,,,,,,,supplementary,out of pairing,out of pairing,out of pairing,supplementary,common
500813,0,614761,1741511909,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,supplementary
493094,0,536003,1741617075,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
521318,0,493094,1741628831,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
572391,0,493094,1741636090,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,out of pairing
521318,0,572391,1741643230,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
536003,0,572391,1741687311,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
536003,0,493094,1741734848,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
521318,0,572391,1741778071,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
493094,0,536003,1741789354,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
572391,0,493094,1741953692,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,out of pairing
538892,0,500813,1742236749,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,supplementary
493094,0,536003,1742241347,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
536003,0,572391,1742351062,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
521318,0,493094,1742396808,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
493094,0,572391,1742430698,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,out of pairing
493094,0,536003,1742557780,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
572391,0,493094,1742658707,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,out of pairing
521318,0,572391,1742923877,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
538892,1,572391,1742928575,1.0,2.0,2.0,-23.5953,91.3571,-21.1411,91.1427,supplementary,out of pairing,common,common,common,common
493094,0,572391,1742946972,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,out of pairing
493094,0,536003,1743051260,1.0,,,,,,,out of pairing,out of pairing,common,common,supplementary,out of pairing
614761,1,500813,1743221707,1.0,1.0,1.0,-27.7842,-8.74823,-29.1714,-10.493,supplementary,out of pairing,common,common,supplementary,common
614761,0,542965,1743306325,1.0,,,,,,,supplementary,out of pairing,out of pairing,out of pairing,supplementary,supplementary
493094,0,572391,1743322459,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,out of pairing
493094,0,572391,1743381376,1.0,,,,,,,supplementary,out of pairing,supplementary,supplementary,supplementary,out of pairing
521318,0,493094,1743591915,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
572391,0,493094,1743718488,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,out of pairing
538892,1,572391,1743745003,1.0,2.0,2.0,-23.5953,91.3571,-21.1411,91.1427,supplementary,out of pairing,common,common,common,common
521318,0,572391,1743809149,1.0,,,,,,,out of pairing,out of pairing,supplementary,supplementary,supplementary,out of pairing
538892,1,500813,1743967323,1.0,2.0,1.0,-23.5953,91.3571,-29.1714,-10.493,supplementary,out of pairing,common,common,common,common
572391,0,493094,1744086553,1.0,,,,,,,supplementary,out of pairing,common,common,supplementary,out of pairing
